=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
chromium-sandbox/kali-rolling 150.0.7871.181-1 amd64 [upgradable from: 142.0.7444.175-1]
chromium/kali-rolling 150.0.7871.181-1 amd64 [upgradable from: 142.0.7444.175-1]
clang-19/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
clang-tools-19/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
clang/kali-rolling 1:21.1.6-71+b1 amd64 [upgradable from: 1:19.0-63]
colord-data/kali-rolling 1.4.8-3 all [upgradable from: 1.4.8-2]
colord/kali-rolling 1.4.8-3 amd64 [upgradable from: 1.4.8-2]
comerr-dev/kali-rolling 2.1-1.47.4-1+b1 amd64 [upgradable from: 2.1-1.47.2-3+b3]
command-not-found/kali-rolling 23.04.0-3+kali1 all [upgradable from: 23.04.0-2+kali1]
commix/kali-rolling 4.1-0kali1 all [upgradable from: 4.0-0kali1]
console-setup-linux/kali-rolling 1.249 all [upgradable from: 1.244]
console-setup/kali-rolling 1.249 all [upgradable from: 1.244]
coreutils/kali-rolling 9.10-1 amd64 [upgradable from: 9.7-3]
cpio/kali-rolling 2.15+dfsg-2.1 amd64 [upgradable from: 2.15+dfsg-2]
cpp-15-x86-64-linux-gnu/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
cpp-15/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
cpp-x86-64-linux-gnu/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
cpp/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
cracklib-runtime/kali-rolling 2.9.6-5.3+b1 amd64 [upgradable from: 2.9.6-5.2+b1]
cron-daemon-common/kali-rolling 3.0pl1-209 all [upgradable from: 3.0pl1-200]
cron/kali-rolling 3.0pl1-209 amd64 [upgradable from: 3.0pl1-200]
cryptsetup-bin/kali-rolling 2:2.8.7-1 amd64 [upgradable from: 2:2.8.1-1]
cryptsetup-initramfs/kali-rolling 2:2.8.7-1 all [upgradable from: 2:2.8.1-1]
cryptsetup/kali-rolling 2:2.8.7-1 amd64 [upgradable from: 2:2.8.1-1]
curl/kali-rolling 8.21.0-2 amd64 [upgradable from: 8.17.0-2]
dbus-bin/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
dbus-daemon/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
dbus-session-bus-common/kali-rolling 1.16.2-5 all [upgradable from: 1.16.2-2]
dbus-system-bus-common/kali-rolling 1.16.2-5 all [upgradable from: 1.16.2-2]
dbus-user-session/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
dbus-x11/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
dbus/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
dconf-cli/kali-rolling 0.49.0-4+b1 amd64 [upgradable from: 0.49.0-2]
dconf-gsettings-backend/kali-rolling 0.49.0-4+b1 amd64 [upgradable from: 0.49.0-2]
dconf-service/kali-rolling 0.49.0-4+b1 amd64 [upgradable from: 0.49.0-2]
debconf-i18n/kali-rolling 1.5.92 all [upgradable from: 1.5.91]
debconf/kali-rolling 1.5.92 all [upgradable from: 1.5.91]
debianutils/kali-rolling 5.24 amd64 [upgradable from: 5.23.2]
debugedit/kali-rolling 1:5.3-4 amd64 [upgradable from: 1:5.2-3]
default-jre-headless/kali-rolling 2:1.25-77 amd64 [upgradable from: 2:1.21-76]
default-jre/kali-rolling 2:1.25-77 amd64 [upgradable from: 2:1.21-76]
desktop-base/kali-rolling 14.0.0~pre3+kali1 all [upgradable from: 14.0.0~pre2+kali1]
dhcpcd-base/kali-rolling 1:10.5.2-1 amd64 [upgradable from: 1:10.2.4-4]
dictionaries-common/kali-rolling 1.31.4 all [upgradable from: 1.30.11]
dirmngr/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
distro-info-data/kali-rolling 2026.08.20-1 all [upgradable from: 0.68]
dmidecode/kali-rolling 3.7-1 amd64 [upgradable from: 3.6-2]
dmsetup/kali-rolling 2:1.02.205-2+b2 amd64 [upgradable from: 2:1.02.205-2]
dnsmasq-base/kali-rolling 2.93-1 amd64 [upgradable from: 2.91-1]
dnsrecon/kali-rolling 1.6.0-1 all [upgradable from: 1.3.1-3]
dos2unix/kali-rolling 7.5.4-1 amd64 [upgradable from: 7.5.2-1]
dpkg/kali-rolling 1.23.7+kali1 amd64 [upgradable from: 1.22.21+kali1]
dracut-install/kali-rolling 112-2 amd64 [upgradable from: 109-1]
dvisvgm/kali-rolling 3.6.1+ds-1 amd64 [upgradable from: 3.5+ds-1]
e2fsprogs/kali-rolling 1.47.4-1+b1 amd64 [upgradable from: 1.47.2-3+b3]
easy-rsa/kali-rolling 3.2.6-1 all [upgradable from: 3.2.4-1]
eject/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
enchant-2/kali-rolling 2.8.16+dfsg-4 amd64 [upgradable from: 2.8.2+dfsg1-3]
engrampa-common/kali-rolling 1.28.2-1 all [upgradable from: 1.26.2-5]
engrampa/kali-rolling 1.28.2-1 amd64 [upgradable from: 1.26.2-5]
espeak-ng-data/kali-rolling 1.52.0+dfsg-5+b2 amd64 [upgradable from: 1.52.0+dfsg-5]
ethtool/kali-rolling 1:7.1-1 amd64 [upgradable from: 1:6.15-3]
ettercap-common/kali-rolling 1:0.8.4.1-2 amd64 [upgradable from: 1:0.8.3.1-15+b1]
ettercap-graphical/kali-rolling 1:0.8.4.1-2 amd64 [upgradable from: 1:0.8.3.1-15+b1]
evil-winrm/kali-rolling 4.1-0kali1 all [upgradable from: 3.7-0kali2]
evolution-data-server-common/kali-rolling 3.56.2-8 all [upgradable from: 3.56.2-4]
exfatprogs/kali-rolling 1.4.3-1 amd64 [upgradable from: 1.3.0-1]
exiv2/kali-rolling 0.28.9+dfsg-1 amd64 [upgradable from: 0.28.7+dfsg-2]
exo-utils/kali-rolling 4.20.0-1+b2 amd64 [upgradable from: 4.20.0-1]
expect/kali-rolling 5.45.4-9 amd64 [upgradable from: 5.45.4-4]
exploitdb/kali-rolling 20260904-0kali1 all [upgradable from: 20251101-0kali1]
fakeroot/kali-rolling 2.1.4-1 amd64 [upgradable from: 1.37.1.2-1]
faraday-cli/kali-rolling 2.2.2-0kali1 all [upgradable from: 2.1.8-0kali1]
faraday/kali-rolling 5.22.0-0kali1 all [upgradable from: 5.17.0-0kali2]
fdisk/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
fern-wifi-cracker/kali-rolling 3.6-0kali1 all [upgradable from: 3.5-0kali1]
ffuf/kali-rolling 2.2.1-1 amd64 [upgradable from: 2.1.0-1+b9]
fierce/kali-rolling 1.6.0-2 all [upgradable from: 1.6.0-1]
figlet/kali-rolling 2.2.5-3.1 amd64 [upgradable from: 2.2.5-3+b2]
file/kali-rolling 1:5.47-4 amd64 [upgradable from: 1:5.46-5]
findutils/kali-rolling 4.11.0-2 amd64 [upgradable from: 4.10.0-3]
firebird4.0-common-doc/kali-rolling 4.0.7.3271.ds6-1 all [upgradable from: 4.0.6.3221.ds6-2]
firebird4.0-common/kali-rolling 4.0.7.3271.ds6-1 all [upgradable from: 4.0.6.3221.ds6-2]
firefox-esr/kali-rolling 140.15.0esr-1 amd64 [upgradable from: 140.5.0esr-1]
firmware-amd-graphics/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-ath9k-htc/kali-rolling 1.4.0-110-ge888634+dfsg1-0.4 all [upgradable from: 1.4.0-110-ge888634+dfsg1-0.2]
firmware-atheros/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-brcm80211/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-carl9170/kali-rolling 1.9.9-690-gc6e7ab0-0.3 all [upgradable from: 1.9.9-686-ge7ba7bf+dfsg-0.1]
firmware-intel-graphics/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-intel-misc/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-intel-sound/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-iwlwifi/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-libertas/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-linux-free/kali-rolling 20241210-3 all [upgradable from: 20241210-2]
firmware-linux-nonfree/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-linux/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-marvell-prestera/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-mediatek/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-misc-nonfree/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-nvidia-graphics/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-realtek/kali-rolling 20260810-1 all [upgradable from: 20250808-1]
firmware-sof-signed/kali-rolling 2025.12.2-2 all [upgradable from: 2025.05.1-1]
flac/kali-rolling 1.5.0+ds-5+b1 amd64 [upgradable from: 1.5.0+ds-5]
flashrom/kali-rolling 1.6.0-3 amd64 [upgradable from: 1.6.0-2]
flex/kali-rolling 2.6.4-8.2+b5 amd64 [upgradable from: 2.6.4-8.2+b4]
fontconfig-config/kali-rolling 2.17.1-5 amd64 [upgradable from: 2.15.0-2.4]
fontconfig/kali-rolling 2.17.1-5 amd64 [upgradable from: 2.15.0-2.4]
fonts-cantarell/kali-rolling 0.311-3 all [upgradable from: 0.303.1-4]
fonts-dejavu-core/kali-rolling 2.37-9 all [upgradable from: 2.37-8]
fonts-dejavu-extra/kali-rolling 2.37-9 all [upgradable from: 2.37-8]
fonts-dejavu-mono/kali-rolling 2.37-9 all [upgradable from: 2.37-8]
fonts-font-awesome/kali-rolling 7.3.0+dfsg-1 all [upgradable from: 5.0.10+really4.7.0~dfsg-4.1]
fonts-hack/kali-rolling 3.003-5 all [upgradable from: 3.003-4]
fonts-lmodern/kali-rolling 2.005-2 all [upgradable from: 2.005-1]
fonts-lyx/kali-rolling 2.5.2-1 all [upgradable from: 2.4.4-2]
fonts-noto-mono/kali-rolling 20201225-6 all [upgradable from: 20201225-2]
fonts-texgyre-math/kali-rolling 20180621-8 all [upgradable from: 20180621-7]
fonts-texgyre/kali-rolling 20180621-8 all [upgradable from: 20180621-7]
fonts-urw-base35/kali-rolling 20200910-9 all [upgradable from: 20200910-8]
freerdp3-x11/kali-rolling 3.31.1+dfsg-1 amd64 [upgradable from: 3.18.0+dfsg-1]
ftp/kali-rolling 20260211-2 all [upgradable from: 20230507-2]
fuse3/kali-rolling 3.18.2-2 amd64 [upgradable from: 3.17.4-1]
g++-15-x86-64-linux-gnu/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
g++-15/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
g++-x86-64-linux-gnu/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
g++/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
galera-4/kali-rolling 26.4.27-1 amd64 [upgradable from: 26.4.23-1]
gcc-15-base/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
gcc-15-x86-64-linux-gnu/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
gcc-15/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
gcc-mingw-w64-base/kali-rolling 16.2.0-1+29 amd64 [upgradable from: 15.2.0-7+28]
gcc-mingw-w64-i686-win32-runtime/kali-rolling 16.2.0-1+29 amd64 [upgradable from: 15.2.0-7+28]
gcc-mingw-w64-i686-win32/kali-rolling 16.2.0-1+29 amd64 [upgradable from: 15.2.0-7+28]
gcc-mingw-w64-x86-64-win32-runtime/kali-rolling 16.2.0-1+29 amd64 [upgradable from: 15.2.0-7+28]
gcc-mingw-w64-x86-64-win32/kali-rolling 16.2.0-1+29 amd64 [upgradable from: 15.2.0-7+28]
gcc-x86-64-linux-gnu/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
gcc/kali-rolling 4:16.1.0-3 amd64 [upgradable from: 4:15.2.0-4]
gcr4/kali-rolling 4.4.0.1-8+b2 amd64 [upgradable from: 4.4.0.1-7]
gcr/kali-rolling 3.41.2-6+b1 amd64 [upgradable from: 3.41.2-5]
gdal-data/kali-rolling 3.13.3+dfsg-1 all [upgradable from: 3.13.2+dfsg-1]
gdal-plugins/kali-rolling 3.13.3+dfsg-1+b1 amd64 [upgradable from: 3.13.2+dfsg-1+b2]
gdisk/kali-rolling 1.0.10-3 amd64 [upgradable from: 1.0.10-2]
geoclue-2.0/kali-rolling 2.8.1-1 amd64 [upgradable from: 2.7.2-2]
geoip-database/kali-rolling 20260901-1 all [upgradable from: 20251015-1]
gettext-base/kali-rolling 1.0-3 amd64 [upgradable from: 0.23.2-1]
ghostscript/kali-rolling 10.07.1~dfsg-1 amd64 [upgradable from: 10.06.0~dfsg-3]
ghp-import/kali-rolling 2.1.0-4 all [upgradable from: 2.1.0-3]
gir1.2-atk-1.0/kali-rolling 2.61.1-1 amd64 [upgradable from: 2.58.1-1]
gir1.2-atspi-2.0/kali-rolling 2.61.1-1 amd64 [upgradable from: 2.58.1-1]
gir1.2-ayatanaappindicator3-0.1/kali-rolling 0.5.94-1.1 amd64 [upgradable from: 0.5.94-1]
gir1.2-freedesktop/kali-rolling 1.86.0-6+b2 amd64 [upgradable from: 1.86.0-6]
gir1.2-gdkpixbuf-2.0/kali-rolling 2.44.7+dfsg-1 amd64 [upgradable from: 2.44.4+dfsg-1]
gir1.2-girepository-3.0/kali-rolling 2.88.3-2 amd64 [upgradable from: 2.86.2-1]
gir1.2-glib-2.0/kali-rolling 2.88.3-2 amd64 [upgradable from: 2.86.2-1]
gir1.2-gstreamer-1.0/kali-rolling 1.28.4-2 amd64 [upgradable from: 1.26.8-1]
gir1.2-gtk-3.0/kali-rolling 3.24.52-1 amd64 [upgradable from: 3.24.51-1]
gir1.2-handy-1/kali-rolling 1.8.3-6 amd64 [upgradable from: 1.8.3-3]
gir1.2-harfbuzz-0.0/kali-rolling 12.3.2-2+b2 amd64 [upgradable from: 12.1.0-1]
gir1.2-libxfce4ui-2.0/kali-rolling 4.20.2-2 amd64 [upgradable from: 4.20.2-1]
gir1.2-libxfce4util-1.0/kali-rolling 4.20.1-2 amd64 [upgradable from: 4.20.1-1]
gir1.2-nm-1.0/kali-rolling 1.58.1-1 amd64 [upgradable from: 1.54.1-1]
gir1.2-notify-0.7/kali-rolling 0.8.8-1+b1 amd64 [upgradable from: 0.8.6-2]
gir1.2-packagekitglib-1.0/kali-rolling 1.3.6-1 amd64 [upgradable from: 1.3.2-1]
gir1.2-pango-1.0/kali-rolling 1.58.0-1 amd64 [upgradable from: 1.56.3-2]
gir1.2-polkit-1.0/kali-rolling 127+really127-3kali1 amd64 [upgradable from: 126-2+kali1]
gir1.2-secret-1/kali-rolling 0.21.7-2+b1 amd64 [upgradable from: 0.21.7-2]
gir1.2-vte-2.91/kali-rolling 0.84.1-1 amd64 [upgradable from: 0.82.1-1+b1]
gir1.2-wnck-3.0/kali-rolling 43.3-1+b2 amd64 [upgradable from: 43.3-1]
gir1.2-xfconf-0/kali-rolling 4.20.0-2 amd64 [upgradable from: 4.20.0-1]
git-man/kali-rolling 1:2.53.0-1 all [upgradable from: 1:2.51.0-1]
git/kali-rolling 1:2.53.0-1 amd64 [upgradable from: 1:2.51.0-1]
glib-networking-services/kali-rolling 2.80.1-1+b2 amd64 [upgradable from: 2.80.1-1]
glib-networking/kali-rolling 2.80.1-1+b2 amd64 [upgradable from: 2.80.1-1]
gnome-disk-utility/kali-rolling 46.1-3 amd64 [upgradable from: 46.1-2+b1]
gnome-keyring-pkcs11/kali-rolling 50.0-1 amd64 [upgradable from: 48.0-5]
gnome-keyring/kali-rolling 50.0-1 amd64 [upgradable from: 48.0-5]
gnome-themes-extra/kali-rolling 3.28-5+b1 amd64 [upgradable from: 3.28-5]
gnupg-l10n/kali-rolling 2.4.9-7 all [upgradable from: 2.4.8-4]
gnupg-utils/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gnupg/kali-rolling 2.4.9-7 all [upgradable from: 2.4.8-4]
gnutls-bin/kali-rolling 3.8.13-1 amd64 [upgradable from: 3.8.10-3]
go-l2tp/kali-rolling 0.1.8-1+b12 amd64 [upgradable from: 0.1.8-1+b10]
gobuster/kali-rolling 3.8.2-1 amd64 [upgradable from: 3.8.0-2]
gophish/kali-rolling 0.12.1-0kali6 amd64 [upgradable from: 0.12.1-0kali3+b1]
gparted-common/kali-rolling 1.8.0-1 all [upgradable from: 1.6.0-2]
gparted/kali-rolling 1.8.0-1 amd64 [upgradable from: 1.6.0-2]
gpg-agent/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpg-wks-client/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpg/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpgconf/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpgsm/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpgv/kali-rolling 2.4.9-7+b1 amd64 [upgradable from: 2.4.8-4]
gpp-decrypt/kali-rolling 0.1-1kali3 all [upgradable from: 0.1-1kali2]
greenbone-feed-sync/kali-rolling 25.2.0-2 all [upgradable from: 25.1.6-1]
groff-base/kali-rolling 1.24.1-1 amd64 [upgradable from: 1.23.0-9]
grub-common/kali-rolling 2.14-2+kali1 amd64 [upgradable from: 2.12-9+kali1]
grub-pc-bin/kali-rolling 2.14-2+kali1 amd64 [upgradable from: 2.12-9+kali1]
grub-pc/kali-rolling 2.14-2+kali1 amd64 [upgradable from: 2.12-9+kali1]
grub2-common/kali-rolling 2.14-2+kali1 amd64 [upgradable from: 2.12-9+kali1]
gsettings-desktop-schemas/kali-rolling 51~beta-1 all [upgradable from: 49.1-1]
gss-ntlmssp/kali-rolling 1.3.1-1 amd64 [upgradable from: 1.2.0-1+b2]
gstreamer1.0-gl/kali-rolling 1.28.6-2 amd64 [upgradable from: 1.26.8-1]
gstreamer1.0-libav/kali-rolling 1.28.6-1 amd64 [upgradable from: 1.26.8-1]
gstreamer1.0-plugins-bad/kali-rolling 1.28.6-1+b2 amd64 [upgradable from: 1.26.8-1]
gstreamer1.0-plugins-base/kali-rolling 1.28.6-2 amd64 [upgradable from: 1.26.8-1]
gstreamer1.0-plugins-good/kali-rolling 1.28.7-1 amd64 [upgradable from: 1.26.8-1]
gstreamer1.0-x/kali-rolling 1.28.6-2 amd64 [upgradable from: 1.26.8-1]
gtk-update-icon-cache/kali-rolling 4.22.4+ds-1 amd64 [upgradable from: 4.20.3+ds-2]
gtk2-engines-pixbuf/kali-rolling 2.24.33-10+b1 amd64 [upgradable from: 2.24.33-9]
guymager/kali-rolling 0.8.13-3 amd64 [upgradable from: 0.8.13-2+b1]
gvfs-backends/kali-rolling 1.60.0-2+b1 amd64 [upgradable from: 1.58.0-1]
gvfs-common/kali-rolling 1.60.0-2 all [upgradable from: 1.58.0-1]
gvfs-daemons/kali-rolling 1.60.0-2+b1 amd64 [upgradable from: 1.58.0-1]
gvfs-fuse/kali-rolling 1.60.0-2+b1 amd64 [upgradable from: 1.58.0-1]
gvfs-libs/kali-rolling 1.60.0-2+b1 amd64 [upgradable from: 1.58.0-1]
gvfs/kali-rolling 1.60.0-2+b1 amd64 [upgradable from: 1.58.0-1]
gvmd-common/kali-rolling 26.24.0-1 all [upgradable from: 26.12.1-0kali1]
gvmd/kali-rolling 26.24.0-1 amd64 [upgradable from: 26.12.1-0kali1]
gzip/kali-rolling 1.14-1 amd64 [upgradable from: 1.13-1]
hashcat-data/kali-rolling 7.1.2+ds1-4 all [upgradable from: 7.1.2+ds1-3]
hashcat-utils/kali-rolling 1.10-0kali2 amd64 [upgradable from: 1.9-0kali2]
hashcat/kali-rolling 7.1.2+ds1-4 amd64 [upgradable from: 7.1.2+ds1-3]
haveged/kali-rolling 1.9.26-1 amd64 [upgradable from: 1.9.19-12]
hwloc/kali-rolling 2.14.0-2 amd64 [upgradable from: 2.12.2-1]
hydra/kali-rolling 9.7-1 amd64 [upgradable from: 9.6-3]
hyphen-en-us/kali-rolling 2.8.9-3 all [upgradable from: 2.8.8-7]
i2c-tools/kali-rolling 4.4-3+b1 amd64 [upgradable from: 4.4-2]
idle-python3.14/kali-rolling 3.14.7-3 all [upgradable from: 3.14.6-1]
idle/kali-rolling 3.14.7-3 all [upgradable from: 3.14.6-1]
ieee-data/kali-rolling 20260625 all [upgradable from: 20240722]
ifupdown/kali-rolling 0.8.45+nmu1+b1 amd64 [upgradable from: 0.8.44]
iio-sensor-proxy/kali-rolling 3.9-1 amd64 [upgradable from: 3.8-1]
imagemagick-7-common/kali-rolling 8:7.1.2.27+dfsg1-1 all [upgradable from: 8:7.1.2.8+dfsg1-1]
imagemagick-7.q16/kali-rolling 8:7.1.2.27+dfsg1-1+b1 amd64 [upgradable from: 8:7.1.2.8+dfsg1-1]
imagemagick/kali-rolling 8:7.1.2.27+dfsg1-1+b1 amd64 [upgradable from: 8:7.1.2.8+dfsg1-1]
inetsim/kali-rolling 1.3.2+dfsg.1-8 all [upgradable from: 1.3.2+dfsg.1-1]
inetutils-telnet/kali-rolling 2:2.8-3 amd64 [upgradable from: 2:2.6-4]
init-system-helpers/kali-rolling 1.69+nmu1+kali1 all [upgradable from: 1.69+kali1]
init/kali-rolling 1.69+nmu1+kali1 amd64 [upgradable from: 1.69+kali1]
initramfs-tools-bin/kali-rolling 0.151 amd64 [upgradable from: 0.150]
initramfs-tools-core/kali-rolling 0.151 all [upgradable from: 0.150]
initramfs-tools/kali-rolling 0.151 all [upgradable from: 0.150]
intel-media-va-driver/kali-rolling 26.2.4+dfsg1-1 amd64 [upgradable from: 25.4.2+dfsg1-1]
intel-microcode/kali-rolling 3.20260227.1 amd64 [upgradable from: 3.20251111.1]
iodine/kali-rolling 0.7.0-13 amd64 [upgradable from: 0.7.0-12]
ipp-usb/kali-rolling 0.9.31-2 amd64 [upgradable from: 0.9.23-2+b7]
iproute2/kali-rolling 7.1.0-1 amd64 [upgradable from: 6.17.0-1]
iptables/kali-rolling 1.8.13-1 amd64 [upgradable from: 1.8.11-2]
ipython3/kali-rolling 9.11.0-2 all [upgradable from: 8.35.0-2]
iso-codes/kali-rolling 4.20.1-1 all [upgradable from: 4.19.0-1]
isympy-common/kali-rolling 1.14.0-4 all [upgradable from: 1.14.0-2]
isympy3/kali-rolling 1.14.0-4 all [upgradable from: 1.14.0-2]
java-common/kali-rolling 0.77 all [upgradable from: 0.76]
john-data/kali-rolling 1.9.0-Jumbo-1+git20211102-0kali11 all [upgradable from: 1.9.0-Jumbo-1+git20211102-0kali10]
john/kali-rolling 1.9.0-Jumbo-1+git20211102-0kali11 amd64 [upgradable from: 1.9.0-Jumbo-1+git20211102-0kali10]
kali-archive-keyring/kali-rolling 2025.2 all [upgradable from: 2025.1]
kali-defaults-desktop/kali-rolling 2026.3.2 all [upgradable from: 2025.4.3]
kali-defaults/kali-rolling 2026.3.2 all [upgradable from: 2025.4.3]
kali-desktop-base/kali-rolling 2026.3.0 all [upgradable from: 2025.4.4]
kali-desktop-core/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-desktop-xfce/kali-rolling 2026.3.9 all [upgradable from: 2025.4.11]
kali-linux-core/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-linux-default/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-linux-firmware/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-linux-headless/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-menu/kali-rolling 2026.3.4 all [upgradable from: 2025.4.3]
kali-system-cli/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-system-core/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-system-gui/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-themes-common/kali-rolling 2026.3.0 all [upgradable from: 2025.4.4]
kali-themes/kali-rolling 2026.3.0 all [upgradable from: 2025.4.4]
kali-tools-top10/kali-rolling 2026.3.9 amd64 [upgradable from: 2025.4.11]
kali-tweaks/kali-rolling 2026.2.0 all [upgradable from: 2025.4.0]
kali-undercover/kali-rolling 2026.1.2 all [upgradable from: 2025.4.2]
kali-wallpapers-2025/kali-rolling 2026.1.0 all [upgradable from: 2025.1.2]
kbd/kali-rolling 2.9.0-1 amd64 [upgradable from: 2.7.1-2]
keyboard-configuration/kali-rolling 1.249 all [upgradable from: 1.244]
keyutils/kali-rolling 1.6.3-6+b2 amd64 [upgradable from: 1.6.3-6]
klibc-utils/kali-rolling 2.0.14-1+b2 amd64 [upgradable from: 2.0.14-1]
krb5-locales/kali-rolling 1.22.1-3 all [upgradable from: 1.22.1-2]
krb5-multidev/kali-rolling 1.22.1-3 amd64 [upgradable from: 1.22.1-2]
laptop-detect/kali-rolling 0.17 all [upgradable from: 0.16+nmu1]
layer-shell-qt/kali-rolling 6.7.4-1 amd64 [upgradable from: 6.5.3-1]
ldap-utils/kali-rolling 2.6.14+dfsg-2 amd64 [upgradable from: 2.6.10+dfsg-1]
legion/kali-rolling 0.7.0-0kali2 amd64 [upgradable from: 0.5.1-0kali4]
lib32gcc-s1/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
lib32stdc++6/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libaa1/kali-rolling 1.4p5-51.1+b2 amd64 [upgradable from: 1.4p5-51.1+b1]
libaacs0/kali-rolling 0.11.1-4+b2 amd64 [upgradable from: 0.11.1-4+b1]
libaccountsservice0/kali-rolling 23.13.9-8+b2 amd64 [upgradable from: 23.13.9-8]
libacl1/kali-rolling 2.4.0-1 amd64 [upgradable from: 2.3.2-2+b1]
libafflib0t64/kali-rolling 3.7.22-3 amd64 [upgradable from: 3.7.22-1]
libaio1t64/kali-rolling 0.3.113-9+kali2 amd64 [upgradable from: 0.3.113-8+kali1]
libalgorithm-diff-xs-perl/kali-rolling 0.04-9+b1 amd64 [upgradable from: 0.04-9]
libao-common/kali-rolling 1.2.2+20180113-1.5 all [upgradable from: 1.2.2+20180113-1.2]
libao4/kali-rolling 1.2.2+20180113-1.5 amd64 [upgradable from: 1.2.2+20180113-1.2]
libaom3/kali-rolling 3.14.1-1 amd64 [upgradable from: 3.13.1-2]
libapache2-mod-php8.4/kali-rolling 8.4.24-1 amd64 [upgradable from: 8.4.11-1+b1]
libapparmor1/kali-rolling 4.1.8-2 amd64 [upgradable from: 4.1.0-1]
libapr1t64/kali-rolling 1.7.6-3+b1 amd64 [upgradable from: 1.7.6-3]
libaprutil1-dbd-sqlite3/kali-rolling 1.6.4-2 amd64 [upgradable from: 1.6.3-4]
libaprutil1-ldap/kali-rolling 1.6.4-2 amd64 [upgradable from: 1.6.3-4]
libaprutil1t64/kali-rolling 1.6.4-2 amd64 [upgradable from: 1.6.3-4]
libapt-pkg-perl/kali-rolling 0.1.43+b1 amd64 [upgradable from: 0.1.42]
libapt-pkg7.0/kali-rolling 3.3.3+kali1 amd64 [upgradable from: 3.1.12+kali1]
libarchive13t64/kali-rolling 3.8.9-1 amd64 [upgradable from: 3.7.4-4+b1]
libargon2-1/kali-rolling 0~20190702+dfsg-6 amd64 [upgradable from: 0~20190702+dfsg-5]
